Subject,Regarding,Required Attendees,Priority,Start Time,End Time,Location,Status,Owner,Actual Start,Actual End,Created On,Created By,Description,Duration,Is Online Meeting,Organizer,Status Reason
A-100 discussion with Trey Research,5 Café A-100 Automatic,Alex Baker,Normal,3/11/2025 13:00,3/11/2025 13:30,Microsoft Teams Meeting,Open,David Mallory,,,3/10/2025 12:56,David Mallory,"<html>
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<div class=""me-email-text"" style=""max-width:520px; color:#242424; font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif"">
<div style=""margin-bottom:24px; overflow:hidden; white-space:nowrap"">________________________________________________________________________________</div>
<div style=""margin-bottom:12px""><span class=""me-email-text"" style=""font-size:24px; font-weight:700; margin-right:12px"">Microsoft Teams</span>
<a href=""https://aka.ms/JoinTeamsMeeting?omkt=en-US"" id=""meet_invite_block.action.help"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">
Need help?</a> </div>
<div style=""margin-bottom:6px""><a href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_NDUxZGQ4YTctNGM1OC00YTFkLWFhNjItYWU2OTUxMDUxNmYw%40thread.v2/0?context=%7b%22Tid%22%3a%22283ad180-97bf-4f71-a61e-f35dc0ae70b2%22%2c%22Oid%22%3a%2225b6cc34-b4c3-4b8b-954d-87519834c189%22%7d"" id=""meet_invite_block.action.join_link"" title=""Meeting join link"" class=""me-email-headline"" style=""font-size:20px; font-weight:600; text-decoration:underline; color:#5B5FC7"">Join
 the meeting now</a> </div>
<div style=""margin-bottom:6px""><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">Meeting ID:
</span><span class=""me-email-text"" style=""font-size:14px; color:#242424"">230 437 206 674</span>
</div>
<div style=""margin-bottom:24px; max-width:532px"">
<hr style=""border:0; background:#D1D1D1; height:1px"">
</div>
<div>
<div style=""margin-bottom:6px""><span class=""me-email-text"" style=""font-size:16px; color:#242424; font-weight:600; margin-right:4px"">Dial in by phone</span>
</div>
<div style=""margin-bottom:6px""><a href=""[phone],,[phone]#"" id=""meet_invite_block.action.join_phone_number1"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7; margin-right:6px"">[phone],,[phone]#</a>
<span class=""me-email-text"" style=""font-size:14px; color:#616161"">United States, Dallas</span>
</div>
<div style=""margin-bottom:6px""><a href=""https://dialin.teams.microsoft.com/cd6d8c31-5f01-4d52-94a2-f9c8f78b8e87?id=824471949"" id=""meet_invite_block.action.join_phone_find_local_number"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">Find
 a local number</a> </div>
</div>
<div style=""margin-bottom:24px""><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">Phone conference ID:
</span><span class=""me-email-text"" style=""font-size:14px; color:#242424"">824 471 949#</span>
</div>
<div><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">For organizers:
</span><a href=""https://teams.microsoft.com/meetingOptions/?organizerId=25b6cc34-b4c3-4b8b-954d-87519834c189&amp;tenantId=283ad180-97bf-4f71-a61e-f35dc0ae70b2&amp;threadId=19_meeting_NDUxZGQ4YTctNGM1OC00YTFkLWFhNjItYWU2OTUxMDUxNmYw@thread.v2&amp;messageId=0&amp;language=en-US"" id=""meet_invite_block.action.organizer_meet_options"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">Meeting
 options</a> <span style=""color:#D1D1D1"">|</span> <a href=""https://dialin.teams.microsoft.com/usp/pstnconferencing"" id=""meet_invite_block.action.organizer_reset_dialin_pin"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">
Reset dial-in PIN</a> </div>
<div style=""margin-top:24px; margin-bottom:6px""></div>
<div style=""margin-bottom:24px""></div>
<div style=""margin-bottom:24px; overflow:hidden; white-space:nowrap"">________________________________________________________________________________</div>
</div>
</body>
</html>
",30,Yes,David Mallory,Free
Barista discussion with Fourth Coffee,Contoso Intelligent Coffee Machine launch,Claudia Mazzanti,Normal,3/11/2025 9:00,3/11/2025 9:30,Microsoft Teams Meeting,Open,David Mallory,,,3/10/2025 21:42,David Mallory,"<html>
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<div class=""me-email-text"" style=""max-width:520px; color:#242424; font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif"">
<div style=""margin-bottom:24px; overflow:hidden; white-space:nowrap"">________________________________________________________________________________</div>
<div style=""margin-bottom:12px""><span class=""me-email-text"" style=""font-size:24px; font-weight:700; margin-right:12px"">Microsoft Teams</span>
<a href=""https://aka.ms/JoinTeamsMeeting?omkt=en-US"" id=""meet_invite_block.action.help"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">
Need help?</a> </div>
<div style=""margin-bottom:6px""><a href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_YWRiZWExZTQtMzFmMy00OWFjLTg1MDQtNzQ4OTIzNWE0NTI5%40thread.v2/0?context=%7b%22Tid%22%3a%22283ad180-97bf-4f71-a61e-f35dc0ae70b2%22%2c%22Oid%22%3a%2225b6cc34-b4c3-4b8b-954d-87519834c189%22%7d"" id=""meet_invite_block.action.join_link"" title=""Meeting join link"" class=""me-email-headline"" style=""font-size:20px; font-weight:600; text-decoration:underline; color:#5B5FC7"">Join
 the meeting now</a> </div>
<div style=""margin-bottom:6px""><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">Meeting ID:
</span><span class=""me-email-text"" style=""font-size:14px; color:#242424"">287 267 629 893</span>
</div>
<div style=""margin-bottom:24px; max-width:532px"">
<hr style=""border:0; background:#D1D1D1; height:1px"">
</div>
<div>
<div style=""margin-bottom:6px""><span class=""me-email-text"" style=""font-size:16px; color:#242424; font-weight:600; margin-right:4px"">Dial in by phone</span>
</div>
<div style=""margin-bottom:6px""><a href=""[phone],,[phone]#"" id=""meet_invite_block.action.join_phone_number1"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7; margin-right:6px"">[phone],,[phone]#</a>
<span class=""me-email-text"" style=""font-size:14px; color:#616161"">United States, Dallas</span>
</div>
<div style=""margin-bottom:6px""><a href=""https://dialin.teams.microsoft.com/cd6d8c31-5f01-4d52-94a2-f9c8f78b8e87?id=211393880"" id=""meet_invite_block.action.join_phone_find_local_number"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">Find
 a local number</a> </div>
</div>
<div style=""margin-bottom:24px""><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">Phone conference ID:
</span><span class=""me-email-text"" style=""font-size:14px; color:#242424"">211 393 880#</span>
</div>
<div><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">For organizers:
</span><a href=""https://teams.microsoft.com/meetingOptions/?organizerId=25b6cc34-b4c3-4b8b-954d-87519834c189&amp;tenantId=283ad180-97bf-4f71-a61e-f35dc0ae70b2&amp;threadId=19_meeting_YWRiZWExZTQtMzFmMy00OWFjLTg1MDQtNzQ4OTIzNWE0NTI5@thread.v2&amp;messageId=0&amp;language=en-US"" id=""meet_invite_block.action.organizer_meet_options"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">Meeting
 options</a> <span style=""color:#D1D1D1"">|</span> <a href=""https://dialin.teams.microsoft.com/usp/pstnconferencing"" id=""meet_invite_block.action.organizer_reset_dialin_pin"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">
Reset dial-in PIN</a> </div>
<div style=""margin-top:24px; margin-bottom:6px""></div>
<div style=""margin-bottom:24px""></div>
<div style=""margin-bottom:24px; overflow:hidden; white-space:nowrap"">________________________________________________________________________________</div>
</div>
</body>
</html>
",30,Yes,David Mallory,Free
Discuss Coffee Maker,Shipping Issue,Claudia Mazzanti,Normal,12/6/2024 19:30,12/6/2024 20:00,,Canceled,MOD Administrator,,12/12/2024 11:12,12/9/2024 19:15,MOD Administrator,"<div style=""max-width: 520px; color: #242424; font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif"" class=""me-email-text"">
  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

  <div style=""margin-bottom: 12px;"">
    <span class=""me-email-text"" style=""font-size: 24px;font-weight: 700; margin-right:12px;"">Microsoft Teams</span>
    <a id=""meet_invite_block.action.help"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color: #5B5FC7;"" href=""https://aka.ms/JoinTeamsMeeting?omkt=en-US"">Need help?</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <a id=""meet_invite_block.action.join_link"" title=""Meeting join link"" class=""me-email-headline"" style=""font-size: 20px; font-weight:600; text-decoration: underline; color: #5B5FC7;"" href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGJlMGUwYWUtZmMzMS00N2VmLTlhOTktNzYwYTZlZjM5YWRm%40thread.v2/0?context=%7b%22Tid%22%3a%22283ad180-97bf-4f71-a61e-f35dc0ae70b2%22%2c%22Oid%22%3a%2226f897bd-4fb3-428b-bb5e-01a823cbdcc8%22%7d"" target=""_blank"" rel=""noreferrer noopener"">Join the meeting now</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Meeting ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">247 525 819 234</span>
  </div>



  <div style=""margin-bottom: 24px; max-width: 532px;"">
    <hr style=""border: 0; background: #D1D1D1; height: 1px;""></hr>
  </div>

  <div>
    <div style=""margin-bottom: 6px;"">
      <span class=""me-email-text"" style=""font-size: 16px; color: #242424; font-weight: 600; margin-right: 4px;"">Dial in by phone</span>
    </div>
    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_number1"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7; margin-right: 6px;"" href=""[phone],,7708794&#35"">[phone],,7708794#</a>
      <span class=""me-email-text"" style=""font-size: 14px; color: #616161;"">United States, Dallas</span>
    </div>


    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_find_local_number"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7"" href=""https://dialin.teams.microsoft.com/cd6d8c31-5f01-4d52-94a2-f9c8f78b8e87?id=7708794"">Find a local number</a>
    </div>
  </div>

  <div style=""margin-bottom: 24px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Phone conference ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">770 879 4#</span>
  </div>



  <div>
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">For organizers: </span>
    <a id=""meet_invite_block.action.organizer_meet_options"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://teams.microsoft.com/meetingOptions/?organizerId=26f897bd-4fb3-428b-bb5e-01a823cbdcc8&tenantId=283ad180-97bf-4f71-a61e-f35dc0ae70b2&threadId=19_meeting_MGJlMGUwYWUtZmMzMS00N2VmLTlhOTktNzYwYTZlZjM5YWRm@thread.v2&messageId=0&language=en-US"" rel=""noreferrer noopener"">Meeting options</a>
    <span style=""color: #D1D1D1"">|</span>
    <a id=""meet_invite_block.action.organizer_reset_dialin_pin"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://dialin.teams.microsoft.com/usp/pstnconferencing"" rel=""noreferrer noopener"">Reset dial-in PIN</a>
  </div>

  <div style=""margin-top: 24px; margin-bottom: 6px;"">
    
    
  </div>

  <div style=""margin-bottom: 24px;"">
    
  </div>

  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

</div>",30,Yes,MOD Administrator,Canceled
Discuss coffee needs - Trey Research,5 Café A-100 Automatic,Alex Baker,Normal,3/13/2025 13:00,3/13/2025 14:00,,Open,David Mallory,,,11/24/2024 8:55,MOD Administrator,"<div data-wrapper=""true"" dir=""ltr"" style=""font-size:9pt;font-family:'Segoe UI','Helvetica Neue',sans-serif;""><div style=""width:100%""><span style=""font-family:'Segoe UI','Helvetica Neue',sans-serif""><span style=""opacity:0.36; white-space:nowrap"">Hi Alex,</span></span></div>
<div style=""width:100%""><span style=""font-family:'Segoe UI','Helvetica Neue',sans-serif""><span style=""opacity:0.36; white-space:nowrap"">Setting up time to discuss your coffee needs in more detail to ensure we identify the best Contoso Coffee solution for Trey Research.</span></span></div>
<div style=""width:100%"">&nbsp;</div>
<div style=""width:100%""><span style=""font-family:'Segoe UI','Helvetica Neue',sans-serif""><span style=""opacity:0.36; white-space:nowrap"">Dan</span></span></div>
<div style=""width:100%""><span style=""color:#5f5f5f; opacity:.36; white-space:nowrap"">________________________________________________________________________________</span></div>
<div class=""me-email-text"" lang=""en-US"" style=""color:#252424; font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif""><div style=""margin-bottom:20px; margin-top:24px""><span style=""color:#252424; font-size:24px"">Microsoft Teams meeting</span></div>
<div style=""margin-bottom:20px""><div style=""font-weight:bold; margin-bottom:0px; margin-top:0px""><span style=""color:#252424; font-size:14px"">Join on your computer, mobile app or room device</span></div><a class=""me-email-headline"" href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_OWU0MzE4ZjMtMzE1YS00ZDU4LWI0OTktODJiOWQ2N2NhZDAy%40thread.v2/0?context=%7b%22Tid%22%3a%227adc88d6-c275-4beb-a8f7-c0018c802239%22%2c%22Oid%22%3a%224f932ea9-70f5-4b85-b639-9fe3dd280fa5%22%7d"" rel=""noreferrer noopener"" style=""font-size: 14px;font-family:'Segoe UI Semibold','Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;text-decoration: underline;color: #6264a7;"" target=""_blank"">Click here to join the meeting</a></div>
<div style=""margin-bottom:20px; margin-top:20px""><div style=""margin-bottom:4px""><span data-tid=""meeting-code"" style=""color:#252424; font-size:14px"">Meeting ID: <span style=""color:#252424; font-size:16px"">293 133 571 947</span> </span>
<div style=""font-size:14px""><a class=""me-email-link"" href=""https://www.microsoft.com/en-us/microsoft-teams/download-app"" rel=""noreferrer noopener"" style=""font-size: 14px;text-decoration: underline;color: #6264a7;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"" target=""_blank"">Download Teams</a> | <a class=""me-email-link"" href=""https://www.microsoft.com/microsoft-teams/join-a-meeting"" rel=""noreferrer noopener"" style=""font-size: 14px;text-decoration: underline;color: #6264a7;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"" target=""_blank"">Join on the web</a></div></div></div>
<div style=""margin-bottom:4px""><div style=""margin-bottom:4px""><strong style=""color:#252424; font-size:14px; font-weight:bold"">Or call in (audio only)</strong></div>
<div style=""margin-bottom:4px""><a href=""[phone],,2481632# "" style=""font-size: 14px;text-decoration: underline;color: #6264a7;"">[phone],,2481632#</a> <span style=""color:#252424; font-size:14px"">&nbsp; United States, New York City </span></div></div><span style=""color:#252424; font-size:14px"">Phone Conference ID: </span> <span style=""color:#252424; font-size:16px""> 248 163 2# </span>
<div style=""margin-bottom:20px""><a class=""me-email-link"" href=""https://dialin.teams.microsoft.com/886d5d46-595b-492b-89c4-2606086fb6bf?id=2481632"" rel=""noreferrer noopener"" style=""font-size: 14px;text-decoration: underline;color: #6264a7;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"" target=""_blank"">Find a local number</a> | <a class=""me-email-link"" href=""https://dialin.teams.microsoft.com/usp/pstnconferencing"" rel=""noreferrer noopener"" style=""font-size: 14px;text-decoration: underline;color: #6264a7;"" target=""_blank""> Reset PIN</a></div>
<div style=""margin-bottom:24px; margin-top:20px""><a class=""me-email-link"" href=""https://aka.ms/JoinTeamsMeeting"" rel=""noreferrer noopener"" style=""font-size: 14px;text-decoration: underline;color: #6264a7;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"" target=""_blank"">Learn More</a> | <a class=""me-email-link"" href=""https://teams.microsoft.com/meetingOptions/?organizerId=4f932ea9-70f5-4b85-b639-9fe3dd280fa5&amp;tenantId=7adc88d6-c275-4beb-a8f7-c0018c802239&amp;threadId=19_meeting_OWU0MzE4ZjMtMzE1YS00ZDU4LWI0OTktODJiOWQ2N2NhZDAy@thread.v2&amp;messageId=0&amp;language=en-US"" rel=""noreferrer noopener"" style=""font-size: 14px;text-decoration: underline;color: #6264a7;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"" target=""_blank"">Meeting options</a></div></div>
<div style=""font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif; font-size:14px; margin-bottom:4px"">&nbsp;</div>
<div style=""font-size:12px"">&nbsp;</div>
<div style=""width:100%""><span style=""color:#5f5f5f; opacity:.36; white-space:nowrap"">________________________________________________________________________________</span></div></div>",60,No,[email],Free
Discuss service plan,10 Café A-100 Automatic,Alex Baker,Normal,10/24/2024 9:00,10/24/2024 9:30,,Open,David Mallory,10/24/2024 9:00,10/24/2024 9:30,11/24/2024 8:55,MOD Administrator,,30,No,[email],Free
Discussion on the service warranty of coffee machines,A Mineral Build Up in Water Supply,Claudia Mazzanti,Normal,4/14/2025 19:00,4/14/2025 19:30,,Completed,David Mallory,3/15/2021 15:30,3/15/2021 16:00,11/24/2024 8:19,MOD Administrator,Let's discuss on the service warranty and secured plans on coffee machines,30,No,Enrico Cattaneo,Completed
Event follow - up,Outfit new stores with coffee products to support expansion,Claudia Mazzanti,Normal,1/8/2025 13:00,1/8/2025 13:30,Microsoft Teams Meeting,Open,David Mallory,,1/21/2025 15:07,12/16/2024 23:42,David Mallory,"<html>
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<br>
<div class=""me-email-text"" style=""max-width:520px; color:#242424; font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif"">
<div style=""margin-bottom:24px; overflow:hidden; white-space:nowrap"">________________________________________________________________________________</div>
<div style=""margin-bottom:12px""><span class=""me-email-text"" style=""font-size:24px; font-weight:700; margin-right:12px"">Microsoft Teams</span>
<a href=""https://aka.ms/JoinTeamsMeeting?omkt=en-US"" id=""meet_invite_block.action.help"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">
Need help?</a> </div>
<div style=""margin-bottom:6px""><a href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_NmFjYjU4OTItMGQ3Yy00YjJlLThiNGUtMTZmZWE5MGY4ZTJl%40thread.v2/0?context=%7b%22Tid%22%3a%22283ad180-97bf-4f71-a61e-f35dc0ae70b2%22%2c%22Oid%22%3a%2225b6cc34-b4c3-4b8b-954d-87519834c189%22%7d"" id=""meet_invite_block.action.join_link"" title=""Meeting join link"" class=""me-email-headline"" style=""font-size:20px; font-weight:600; text-decoration:underline; color:#5B5FC7"">Join
 the meeting now</a> </div>
<div style=""margin-bottom:6px""><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">Meeting ID:
</span><span class=""me-email-text"" style=""font-size:14px; color:#242424"">214 592 910 419</span>
</div>
<div style=""margin-bottom:24px""><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">Passcode:
</span><span class=""me-email-text"" style=""font-size:14px; color:#242424"">p8hm9gc7</span>
</div>
<div style=""margin-bottom:24px; max-width:532px"">
<hr style=""border:0; background:#D1D1D1; height:1px"">
</div>
<div>
<div style=""margin-bottom:6px""><span class=""me-email-text"" style=""font-size:16px; color:#242424; font-weight:600; margin-right:4px"">Dial in by phone</span>
</div>
<div style=""margin-bottom:6px""><a href=""[phone],,[phone]#"" id=""meet_invite_block.action.join_phone_number1"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7; margin-right:6px"">[phone],,[phone]#</a>
<span class=""me-email-text"" style=""font-size:14px; color:#616161"">United States, Dallas</span>
</div>
<div style=""margin-bottom:6px""><a href=""https://dialin.teams.microsoft.com/cd6d8c31-5f01-4d52-94a2-f9c8f78b8e87?id=338508722"" id=""meet_invite_block.action.join_phone_find_local_number"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">Find
 a local number</a> </div>
</div>
<div style=""margin-bottom:24px""><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">Phone conference ID:
</span><span class=""me-email-text"" style=""font-size:14px; color:#242424"">338 508 722#</span>
</div>
<div><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">For organizers:
</span><a href=""https://teams.microsoft.com/meetingOptions/?organizerId=25b6cc34-b4c3-4b8b-954d-87519834c189&amp;tenantId=283ad180-97bf-4f71-a61e-f35dc0ae70b2&amp;threadId=19_meeting_NmFjYjU4OTItMGQ3Yy00YjJlLThiNGUtMTZmZWE5MGY4ZTJl@thread.v2&amp;messageId=0&amp;language=en-US"" id=""meet_invite_block.action.organizer_meet_options"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">Meeting
 options</a> <span style=""color:#D1D1D1"">|</span> <a href=""https://dialin.teams.microsoft.com/usp/pstnconferencing"" id=""meet_invite_block.action.organizer_reset_dialin_pin"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">
Reset dial-in PIN</a> </div>
<div style=""margin-top:24px; margin-bottom:6px""></div>
<div style=""margin-bottom:24px""></div>
<div style=""margin-bottom:24px; overflow:hidden; white-space:nowrap"">________________________________________________________________________________</div>
</div>
</body>
</html>
",30,Yes,David Mallory,Free
