Subject,Regarding,Required Attendees,Priority,Start Time,End Time,Location,Status,Owner,Actual Start,Actual End,Created On,Created By,Description,Duration,Is Online Meeting,Organizer,Status Reason
Introducing low waste technology coffee products,Viggo Forde,Viggo Forde,Normal,1/11/2025 20:30,1/11/2025 21:00,,Open,David Mallory,,,11/24/2024 8:55,MOD Administrator,"<div data-wrapper=""true"" dir=""ltr"" style=""font-size:9pt;font-family:'Segoe UI','Helvetica Neue',sans-serif;""><div>Introducing low waste technology coffee products</div>
<div>1. SustainableBrew: Minimizing Waste in Coffee Brewing Technology<br>2. GreenRoast: Sustainable Technology for Low Waste Coffee Roasting<br>3. EcoServe: Low Waste Technology for Coffee Dispensing and Packaging</div></div><div style=""width:100%;"">
    <span style=""white-space:nowrap;color:#5F5F5F;opacity:.36;"">________________________________________________________________________________</span>
</div>
 
 <div class=""me-email-text"" style=""color:#252424;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"" lang=""en-US"">
    <div style=""margin-top: 24px; margin-bottom: 20px;"">
        <span style=""font-size: 24px; color:#252424"">Microsoft Teams meeting</span>
    </div>
    <div style=""margin-bottom: 20px;"">
        <div style=""margin-top: 0px; margin-bottom: 0px; font-weight: bold"">
          <span style=""font-size: 14px; color:#252424"">Join on your computer, mobile app or room device</span>
        </div>
        <a class=""me-email-headline"" style=""font-size: 14px;font-family:'Segoe UI Semibold','Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;text-decoration: underline;color: #6264a7;"" href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_YjgxMmNkOWUtOWY3OS00YjI5LWE2YmQtOGNhZGU2N2ZhYzM0%40thread.v2/0?context=%7b%22Tid%22%3a%227adc88d6-c275-4beb-a8f7-c0018c802239%22%2c%22Oid%22%3a%2207fe7dda-273a-4285-be63-a4c6ec4e7a36%22%7d"" target=""_blank"" rel=""noreferrer noopener"">Click here to join the meeting</a>
    </div>
    <div style=""margin-bottom:20px; margin-top:20px"">
    <div style=""margin-bottom:4px"">
        <span data-tid=""meeting-code"" style=""font-size: 14px; color:#252424;"">
            Meeting ID: <span style=""font-size:16px; color:#252424;"">290 488 269 739</span>
       </span>
        
        <div style=""font-size: 14px;""><a class=""me-email-link"" style=""font-size: 14px;text-decoration: underline;color: #6264a7;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"" target=""_blank"" href=""https://www.microsoft.com/en-us/microsoft-teams/download-app"" rel=""noreferrer noopener"">
        Download Teams</a> | <a class=""me-email-link"" style=""font-size: 14px;text-decoration: underline;color: #6264a7;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"" target=""_blank"" href=""https://www.microsoft.com/microsoft-teams/join-a-meeting"" rel=""noreferrer noopener"">Join on the web</a></div>
    </div>
 </div>
    
    
 <div style = ""margin-bottom: 4px;"">
 <div style = ""margin-bottom: 4px;"">
    <span style=""font-size: 14px; color:#252424; font-weight: bold"">Or call in (audio only)</span>
    </div> 
    
   <div style = ""margin-bottom: 4px;"">
      <a style=""font-size: 14px;text-decoration: underline;color: #6264a7;"" href=""[phone],,[phone]&#35; "">[phone],,[phone]#</a>
      <span style=""font-size: 14px; color:#252424;"">&nbsp; United States, New York City </span>
    </div>
    
 </div>
  
    
    <span style=""font-size: 14px; color:#252424;"">
      Phone Conference ID:
    </span>
    <span style=""font-size: 16px; color:#252424;"">
      729 004 720#
    </span>
    
    
      <div style=""margin-bottom: 20px;"">
      <a class=""me-email-link""
      style=""font-size: 14px;text-decoration: underline;color: #6264a7;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;""
      target=""_blank""
      href=""https://dialin.teams.microsoft.com/886d5d46-595b-492b-89c4-2606086fb6bf?id=729004720""
      rel=""noreferrer noopener"">Find a local number</a>
   |
   <a class=""me-email-link""
      style=""font-size: 14px;text-decoration: underline;color: #6264a7;""
      target=""_blank""
      href=""https://dialin.teams.microsoft.com/usp/pstnconferencing""
      rel=""noreferrer noopener"">
     Reset PIN</a>
     </div>
   
    
    <div style=""margin-bottom: 24px;margin-top: 20px;"">
        <a class=""me-email-link"" style=""font-size: 14px;text-decoration: underline;color: #6264a7;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"" target=""_blank"" href=""https://aka.ms/JoinTeamsMeeting"" rel=""noreferrer noopener"">Learn More</a>  | <a class=""me-email-link"" style=""font-size: 14px;text-decoration: underline;color: #6264a7;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"" target=""_blank"" href=""https://teams.microsoft.com/meetingOptions/?organizerId=07fe7dda-273a-4285-be63-a4c6ec4e7a36&tenantId=7adc88d6-c275-4beb-a8f7-c0018c802239&threadId=19_meeting_YjgxMmNkOWUtOWY3OS00YjI5LWE2YmQtOGNhZGU2N2ZhYzM0@thread.v2&messageId=0&language=en-US"" rel=""noreferrer noopener"">Meeting options</a> 
      </div>
</div>
<div style=""font-size: 14px; margin-bottom: 4px;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"">

</div>
<div style=""font-size: 12px;"">

</div>

</div>
<div style=""width:100%;"">
    <span style=""white-space:nowrap;color:#5F5F5F;opacity:.36;"">________________________________________________________________________________</span>
</div>",30,No,[email],Free
Introducing Sustainability Coffee Program,Armin Woodward,Armin Woodward,Normal,12/28/2024 18:30,12/28/2024 19:00,,Open,David Mallory,,,11/24/2024 8:55,MOD Administrator,"<div data-wrapper=""true"" dir=""ltr"" style=""font-size:9pt;font-family:'Segoe UI','Helvetica Neue',sans-serif;""><div>Introducing the following programs</div>
<div>1. From Farm to Cup: Building a Sustainable Coffee Supply Chain<br>2. Sustainable Sips: Promoting Eco-friendly Coffee Consumption<br>3. Beans for a Better World: Supporting Sustainable Coffee Farming Communities</div></div><div style=""width:100%;"">
    <span style=""white-space:nowrap;color:#5F5F5F;opacity:.36;"">________________________________________________________________________________</span>
</div>
 
 <div class=""me-email-text"" style=""color:#252424;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"" lang=""en-US"">
    <div style=""margin-top: 24px; margin-bottom: 20px;"">
        <span style=""font-size: 24px; color:#252424"">Microsoft Teams meeting</span>
    </div>
    <div style=""margin-bottom: 20px;"">
        <div style=""margin-top: 0px; margin-bottom: 0px; font-weight: bold"">
          <span style=""font-size: 14px; color:#252424"">Join on your computer, mobile app or room device</span>
        </div>
        <a class=""me-email-headline"" style=""font-size: 14px;font-family:'Segoe UI Semibold','Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;text-decoration: underline;color: #6264a7;"" href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_ODZiY2ViYjMtZWU3Zi00ZjZjLWIzMmUtNjVhMDBiOGJiNDNj%40thread.v2/0?context=%7b%22Tid%22%3a%227adc88d6-c275-4beb-a8f7-c0018c802239%22%2c%22Oid%22%3a%226b879aac-29d2-4c9e-9f54-292fbff3a55a%22%7d"" target=""_blank"" rel=""noreferrer noopener"">Click here to join the meeting</a>
    </div>
    <div style=""margin-bottom:20px; margin-top:20px"">
    <div style=""margin-bottom:4px"">
        <span data-tid=""meeting-code"" style=""font-size: 14px; color:#252424;"">
            Meeting ID: <span style=""font-size:16px; color:#252424;"">276 961 582 226</span>
       </span>
        
        <div style=""font-size: 14px;""><a class=""me-email-link"" style=""font-size: 14px;text-decoration: underline;color: #6264a7;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"" target=""_blank"" href=""https://www.microsoft.com/en-us/microsoft-teams/download-app"" rel=""noreferrer noopener"">
        Download Teams</a> | <a class=""me-email-link"" style=""font-size: 14px;text-decoration: underline;color: #6264a7;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"" target=""_blank"" href=""https://www.microsoft.com/microsoft-teams/join-a-meeting"" rel=""noreferrer noopener"">Join on the web</a></div>
    </div>
 </div>
    
    
 <div style = ""margin-bottom: 4px;"">
 <div style = ""margin-bottom: 4px;"">
    <span style=""font-size: 14px; color:#252424; font-weight: bold"">Or call in (audio only)</span>
    </div> 
    
   <div style = ""margin-bottom: 4px;"">
      <a style=""font-size: 14px;text-decoration: underline;color: #6264a7;"" href=""[phone],,[phone]&#35; "">[phone],,[phone]#</a>
      <span style=""font-size: 14px; color:#252424;"">&nbsp; United States, New York City </span>
    </div>
    
 </div>
  
    
    <span style=""font-size: 14px; color:#252424;"">
      Phone Conference ID:
    </span>
    <span style=""font-size: 16px; color:#252424;"">
      838 713 343#
    </span>
    
    
      <div style=""margin-bottom: 20px;"">
      <a class=""me-email-link""
      style=""font-size: 14px;text-decoration: underline;color: #6264a7;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;""
      target=""_blank""
      href=""https://dialin.teams.microsoft.com/886d5d46-595b-492b-89c4-2606086fb6bf?id=838713343""
      rel=""noreferrer noopener"">Find a local number</a>
   |
   <a class=""me-email-link""
      style=""font-size: 14px;text-decoration: underline;color: #6264a7;""
      target=""_blank""
      href=""https://dialin.teams.microsoft.com/usp/pstnconferencing""
      rel=""noreferrer noopener"">
     Reset PIN</a>
     </div>
   
    
    <div style=""margin-bottom: 24px;margin-top: 20px;"">
        <a class=""me-email-link"" style=""font-size: 14px;text-decoration: underline;color: #6264a7;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"" target=""_blank"" href=""https://aka.ms/JoinTeamsMeeting"" rel=""noreferrer noopener"">Learn More</a>  | <a class=""me-email-link"" style=""font-size: 14px;text-decoration: underline;color: #6264a7;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"" target=""_blank"" href=""https://teams.microsoft.com/meetingOptions/?organizerId=6b879aac-29d2-4c9e-9f54-292fbff3a55a&tenantId=7adc88d6-c275-4beb-a8f7-c0018c802239&threadId=19_meeting_ODZiY2ViYjMtZWU3Zi00ZjZjLWIzMmUtNjVhMDBiOGJiNDNj@thread.v2&messageId=0&language=en-US"" rel=""noreferrer noopener"">Meeting options</a> 
      </div>
</div>
<div style=""font-size: 14px; margin-bottom: 4px;font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif;"">

</div>
<div style=""font-size: 12px;"">

</div>

</div>
<div style=""width:100%;"">
    <span style=""white-space:nowrap;color:#5F5F5F;opacity:.36;"">________________________________________________________________________________</span>
</div>",30,No,[email],Free
Maintenance plan with our new Coffee Machine Installation,18 Airpot Coffee Makers for Northwind Traders,Trey Research,Normal,9/2/2024 7:44,9/2/2024 8:44,,Completed,David Mallory,9/2/2024 7:44,9/2/2024 8:44,11/24/2024 8:55,MOD Administrator,"After Installing the Coffee Machine, discussion for the Service Maintenance.",60,No,[email],Completed
Meeting with Owner,A Mineral Build Up in Water Supply,Claudia Mazzanti,Normal,4/18/2025 15:00,4/18/2025 15:30,,Open,David Mallory,,,11/24/2024 8:18,MOD Administrator, ,30,No,Enrico Cattaneo,Free
Product Discussion with Fourth Coffee,Outfit new stores with coffee products to support expansion,Claudia Mazzanti,Normal,12/16/2024 23:00,12/16/2024 23:30,,Open,David Mallory,,,12/16/2024 22:43,David Mallory,"<html>
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<div class=""me-email-text"" style=""max-width:520px; color:#242424; font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif"">
<div style=""margin-bottom:24px; overflow:hidden; white-space:nowrap"">________________________________________________________________________________</div>
<div style=""margin-bottom:12px""><span class=""me-email-text"" style=""font-size:24px; font-weight:700; margin-right:12px"">Microsoft Teams</span>
<a href=""https://aka.ms/JoinTeamsMeeting?omkt=en-US"" id=""meet_invite_block.action.help"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">
Need help?</a> </div>
<div style=""margin-bottom:6px""><a href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_NmRlMDhjMGQtOTRiNS00MDgxLWFkYWEtNDkzNGU2ODkxNWYz%40thread.v2/0?context=%7b%22Tid%22%3a%22283ad180-97bf-4f71-a61e-f35dc0ae70b2%22%2c%22Oid%22%3a%2225b6cc34-b4c3-4b8b-954d-87519834c189%22%7d"" id=""meet_invite_block.action.join_link"" title=""Meeting join link"" class=""me-email-headline"" style=""font-size:20px; font-weight:600; text-decoration:underline; color:#5B5FC7"">Join
 the meeting now</a> </div>
<div style=""margin-bottom:6px""><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">Meeting ID:
</span><span class=""me-email-text"" style=""font-size:14px; color:#242424"">296 875 147 293</span>
</div>
<div style=""margin-bottom:24px; max-width:532px"">
<hr style=""border:0; background:#D1D1D1; height:1px"">
</div>
<div>
<div style=""margin-bottom:6px""><span class=""me-email-text"" style=""font-size:16px; color:#242424; font-weight:600; margin-right:4px"">Dial in by phone</span>
</div>
<div style=""margin-bottom:6px""><a href=""[phone],,[phone]#"" id=""meet_invite_block.action.join_phone_number1"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7; margin-right:6px"">[phone],,[phone]#</a>
<span class=""me-email-text"" style=""font-size:14px; color:#616161"">United States, Dallas</span>
</div>
<div style=""margin-bottom:6px""><a href=""https://dialin.teams.microsoft.com/cd6d8c31-5f01-4d52-94a2-f9c8f78b8e87?id=783463298"" id=""meet_invite_block.action.join_phone_find_local_number"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">Find
 a local number</a> </div>
</div>
<div style=""margin-bottom:24px""><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">Phone conference ID:
</span><span class=""me-email-text"" style=""font-size:14px; color:#242424"">783 463 298#</span>
</div>
<div><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">For organizers:
</span><a href=""https://teams.microsoft.com/meetingOptions/?organizerId=25b6cc34-b4c3-4b8b-954d-87519834c189&amp;tenantId=283ad180-97bf-4f71-a61e-f35dc0ae70b2&amp;threadId=19_meeting_NmRlMDhjMGQtOTRiNS00MDgxLWFkYWEtNDkzNGU2ODkxNWYz@thread.v2&amp;messageId=0&amp;language=en-US"" id=""meet_invite_block.action.organizer_meet_options"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">Meeting
 options</a> <span style=""color:#D1D1D1"">|</span> <a href=""https://dialin.teams.microsoft.com/usp/pstnconferencing"" id=""meet_invite_block.action.organizer_reset_dialin_pin"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">
Reset dial-in PIN</a> </div>
<div style=""margin-top:24px; margin-bottom:6px""></div>
<div style=""margin-bottom:24px""></div>
<div style=""margin-bottom:24px; overflow:hidden; white-space:nowrap"">________________________________________________________________________________</div>
</div>
</body>
</html>
",30,Yes,David Mallory,Free
Product Discussion with Fourth Coffee,Outfit new stores with coffee products to support expansion,Claudia Mazzanti,Normal,12/16/2024 15:00,12/16/2024 15:30,Microsoft Teams Meeting,Open,David Mallory,,,12/16/2024 22:45,David Mallory,"<html>
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<div class=""me-email-text"" style=""max-width:520px; color:#242424; font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif"">
<div style=""margin-bottom:24px; overflow:hidden; white-space:nowrap"">________________________________________________________________________________</div>
<div style=""margin-bottom:12px""><span class=""me-email-text"" style=""font-size:24px; font-weight:700; margin-right:12px"">Microsoft Teams</span>
<a href=""https://aka.ms/JoinTeamsMeeting?omkt=en-US"" id=""meet_invite_block.action.help"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">
Need help?</a> </div>
<div style=""margin-bottom:6px""><a href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_NmRlMDhjMGQtOTRiNS00MDgxLWFkYWEtNDkzNGU2ODkxNWYz%40thread.v2/0?context=%7b%22Tid%22%3a%22283ad180-97bf-4f71-a61e-f35dc0ae70b2%22%2c%22Oid%22%3a%2225b6cc34-b4c3-4b8b-954d-87519834c189%22%7d"" id=""meet_invite_block.action.join_link"" title=""Meeting join link"" class=""me-email-headline"" style=""font-size:20px; font-weight:600; text-decoration:underline; color:#5B5FC7"">Join
 the meeting now</a> </div>
<div style=""margin-bottom:6px""><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">Meeting ID:
</span><span class=""me-email-text"" style=""font-size:14px; color:#242424"">296 875 147 293</span>
</div>
<div style=""margin-bottom:24px; max-width:532px"">
<hr style=""border:0; background:#D1D1D1; height:1px"">
</div>
<div>
<div style=""margin-bottom:6px""><span class=""me-email-text"" style=""font-size:16px; color:#242424; font-weight:600; margin-right:4px"">Dial in by phone</span>
</div>
<div style=""margin-bottom:6px""><a href=""[phone],,[phone]#"" id=""meet_invite_block.action.join_phone_number1"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7; margin-right:6px"">[phone],,[phone]#</a>
<span class=""me-email-text"" style=""font-size:14px; color:#616161"">United States, Dallas</span>
</div>
<div style=""margin-bottom:6px""><a href=""https://dialin.teams.microsoft.com/cd6d8c31-5f01-4d52-94a2-f9c8f78b8e87?id=783463298"" id=""meet_invite_block.action.join_phone_find_local_number"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">Find
 a local number</a> </div>
</div>
<div style=""margin-bottom:24px""><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">Phone conference ID:
</span><span class=""me-email-text"" style=""font-size:14px; color:#242424"">783 463 298#</span>
</div>
<div><span class=""me-email-text-secondary"" style=""font-size:14px; color:#616161"">For organizers:
</span><a href=""https://teams.microsoft.com/meetingOptions/?organizerId=25b6cc34-b4c3-4b8b-954d-87519834c189&amp;tenantId=283ad180-97bf-4f71-a61e-f35dc0ae70b2&amp;threadId=19_meeting_NmRlMDhjMGQtOTRiNS00MDgxLWFkYWEtNDkzNGU2ODkxNWYz@thread.v2&amp;messageId=0&amp;language=en-US"" id=""meet_invite_block.action.organizer_meet_options"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">Meeting
 options</a> <span style=""color:#D1D1D1"">|</span> <a href=""https://dialin.teams.microsoft.com/usp/pstnconferencing"" id=""meet_invite_block.action.organizer_reset_dialin_pin"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color:#5B5FC7"">
Reset dial-in PIN</a> </div>
<div style=""margin-top:24px; margin-bottom:6px""></div>
<div style=""margin-bottom:24px""></div>
<div style=""margin-bottom:24px; overflow:hidden; white-space:nowrap"">________________________________________________________________________________</div>
</div>
</body>
</html>
",30,Yes,David Mallory,Free
Review coffee proposal for Trey Research,5 Café A-100 Automatic,Alex Baker,Normal,3/21/2025 12:00,3/21/2025 13:00,,Open,David Mallory,,,11/24/2024 8:55,MOD Administrator,"<div data-wrapper=""true"" dir=""ltr"" style=""font-size:9pt;font-family:'Segoe UI','Helvetica Neue',sans-serif;""><div>Contoso Coffee to present tailored proposal to address Trey Research coffee needs.&nbsp;</div></div>",60,No,[email],Free
Review the final quotation,10 Café A-100 Automatic,Alex Baker,Normal,10/4/2024 9:00,10/4/2024 9:30,,Completed,David Mallory,10/4/2024 9:00,10/4/2024 9:30,11/24/2024 8:55,MOD Administrator,,30,No,[email],Completed
Teams call with Claudia Mazzanti,Claudia Mazzanti,Claudia Mazzanti,Normal,1/15/2025 12:45,1/15/2025 13:15,,Open,MOD Administrator,,,1/15/2025 12:45,MOD Administrator,"<div style=""max-width: 520px; color: #242424; font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif"" class=""me-email-text"">
  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

  <div style=""margin-bottom: 12px;"">
    <span class=""me-email-text"" style=""font-size: 24px;font-weight: 700; margin-right:12px;"">Microsoft Teams</span>
    <a id=""meet_invite_block.action.help"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color: #5B5FC7;"" href=""https://aka.ms/JoinTeamsMeeting?omkt=en-US"">Need help?</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <a id=""meet_invite_block.action.join_link"" title=""Meeting join link"" class=""me-email-headline"" style=""font-size: 20px; font-weight:600; text-decoration: underline; color: #5B5FC7;"" href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_NThjYzc4OGUtZmQ1ZC00YmZjLThkYWQtM2RhNzI4NDVmOTcw%40thread.v2/0?context=%7b%22Tid%22%3a%22283ad180-97bf-4f71-a61e-f35dc0ae70b2%22%2c%22Oid%22%3a%2226f897bd-4fb3-428b-bb5e-01a823cbdcc8%22%7d"" target=""_blank"" rel=""noreferrer noopener"">Join the meeting now</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Meeting ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">272 565 284 679</span>
  </div>



  <div style=""margin-bottom: 24px; max-width: 532px;"">
    <hr style=""border: 0; background: #D1D1D1; height: 1px;""></hr>
  </div>

  <div>
    <div style=""margin-bottom: 6px;"">
      <span class=""me-email-text"" style=""font-size: 16px; color: #242424; font-weight: 600; margin-right: 4px;"">Dial in by phone</span>
    </div>
    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_number1"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7; margin-right: 6px;"" href=""[phone],,[phone]&#35"">[phone],,[phone]#</a>
      <span class=""me-email-text"" style=""font-size: 14px; color: #616161;"">United States, Dallas</span>
    </div>


    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_find_local_number"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7"" href=""https://dialin.teams.microsoft.com/cd6d8c31-5f01-4d52-94a2-f9c8f78b8e87?id=860023266"">Find a local number</a>
    </div>
  </div>

  <div style=""margin-bottom: 24px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Phone conference ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">860 023 266#</span>
  </div>



  <div>
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">For organizers: </span>
    <a id=""meet_invite_block.action.organizer_meet_options"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://teams.microsoft.com/meetingOptions/?organizerId=26f897bd-4fb3-428b-bb5e-01a823cbdcc8&tenantId=283ad180-97bf-4f71-a61e-f35dc0ae70b2&threadId=19_meeting_NThjYzc4OGUtZmQ1ZC00YmZjLThkYWQtM2RhNzI4NDVmOTcw@thread.v2&messageId=0&language=en-US"" rel=""noreferrer noopener"">Meeting options</a>
    <span style=""color: #D1D1D1"">|</span>
    <a id=""meet_invite_block.action.organizer_reset_dialin_pin"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://dialin.teams.microsoft.com/usp/pstnconferencing"" rel=""noreferrer noopener"">Reset dial-in PIN</a>
  </div>

  <div style=""margin-top: 24px; margin-bottom: 6px;"">
    
    
  </div>

  <div style=""margin-bottom: 24px;"">
    
  </div>

  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

</div>",30,Yes,MOD Administrator,Free
