Subject,Regarding,Required Attendees,Priority,Start Time,End Time,Location,Status,Owner,Actual Start,Actual End,Created On,Created By,Description,Duration,Is Online Meeting,Organizer,Status Reason
Teams call with Claudia Mazzanti,"Claudia Mazzanti - New subscriber request, review existing order",Claudia Mazzanti,Normal,12/10/2024 10:46,12/10/2024 11:16,,Open,MOD Administrator,,,12/10/2024 10:46,MOD Administrator,"<div style=""max-width: 520px; color: #242424; font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif"" class=""me-email-text"">
  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

  <div style=""margin-bottom: 12px;"">
    <span class=""me-email-text"" style=""font-size: 24px;font-weight: 700; margin-right:12px;"">Microsoft Teams</span>
    <a id=""meet_invite_block.action.help"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color: #5B5FC7;"" href=""https://aka.ms/JoinTeamsMeeting?omkt=en-US"">Need help?</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <a id=""meet_invite_block.action.join_link"" title=""Meeting join link"" class=""me-email-headline"" style=""font-size: 20px; font-weight:600; text-decoration: underline; color: #5B5FC7;"" href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_MmJjNjIyODYtZWY0NC00ZTE4LTliZjUtNzA2YjE2ZWZlOWRk%40thread.v2/0?context=%7b%22Tid%22%3a%22283ad180-97bf-4f71-a61e-f35dc0ae70b2%22%2c%22Oid%22%3a%2226f897bd-4fb3-428b-bb5e-01a823cbdcc8%22%7d"" target=""_blank"" rel=""noreferrer noopener"">Join the meeting now</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Meeting ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">260 280 396 931</span>
  </div>



  <div style=""margin-bottom: 24px; max-width: 532px;"">
    <hr style=""border: 0; background: #D1D1D1; height: 1px;""></hr>
  </div>

  <div>
    <div style=""margin-bottom: 6px;"">
      <span class=""me-email-text"" style=""font-size: 16px; color: #242424; font-weight: 600; margin-right: 4px;"">Dial in by phone</span>
    </div>
    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_number1"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7; margin-right: 6px;"" href=""[phone],,[phone]&#35"">[phone],,[phone]#</a>
      <span class=""me-email-text"" style=""font-size: 14px; color: #616161;"">United States, Dallas</span>
    </div>


    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_find_local_number"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7"" href=""https://dialin.teams.microsoft.com/cd6d8c31-5f01-4d52-94a2-f9c8f78b8e87?id=272853631"">Find a local number</a>
    </div>
  </div>

  <div style=""margin-bottom: 24px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Phone conference ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">272 853 631#</span>
  </div>



  <div>
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">For organizers: </span>
    <a id=""meet_invite_block.action.organizer_meet_options"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://teams.microsoft.com/meetingOptions/?organizerId=26f897bd-4fb3-428b-bb5e-01a823cbdcc8&tenantId=283ad180-97bf-4f71-a61e-f35dc0ae70b2&threadId=19_meeting_MmJjNjIyODYtZWY0NC00ZTE4LTliZjUtNzA2YjE2ZWZlOWRk@thread.v2&messageId=0&language=en-US"" rel=""noreferrer noopener"">Meeting options</a>
    <span style=""color: #D1D1D1"">|</span>
    <a id=""meet_invite_block.action.organizer_reset_dialin_pin"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://dialin.teams.microsoft.com/usp/pstnconferencing"" rel=""noreferrer noopener"">Reset dial-in PIN</a>
  </div>

  <div style=""margin-top: 24px; margin-bottom: 6px;"">
    
    
  </div>

  <div style=""margin-bottom: 24px;"">
    
  </div>

  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

</div>",30,Yes,MOD Administrator,Free
Teams call with Claudia Mazzanti,"Claudia Mazzanti - New subscriber request, review existing order",Claudia Mazzanti,Normal,12/11/2024 9:41,12/11/2024 10:11,,Open,MOD Administrator,,,12/11/2024 9:41,MOD Administrator,"<div style=""max-width: 520px; color: #242424; font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif"" class=""me-email-text"">
  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

  <div style=""margin-bottom: 12px;"">
    <span class=""me-email-text"" style=""font-size: 24px;font-weight: 700; margin-right:12px;"">Microsoft Teams</span>
    <a id=""meet_invite_block.action.help"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color: #5B5FC7;"" href=""https://aka.ms/JoinTeamsMeeting?omkt=en-US"">Need help?</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <a id=""meet_invite_block.action.join_link"" title=""Meeting join link"" class=""me-email-headline"" style=""font-size: 20px; font-weight:600; text-decoration: underline; color: #5B5FC7;"" href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_ZmViYTIzZTEtZGZiMS00OTc4LTkyMWMtOWIzN2ZkNDkxNTUx%40thread.v2/0?context=%7b%22Tid%22%3a%22283ad180-97bf-4f71-a61e-f35dc0ae70b2%22%2c%22Oid%22%3a%2226f897bd-4fb3-428b-bb5e-01a823cbdcc8%22%7d"" target=""_blank"" rel=""noreferrer noopener"">Join the meeting now</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Meeting ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">227 794 026 134</span>
  </div>



  <div style=""margin-bottom: 24px; max-width: 532px;"">
    <hr style=""border: 0; background: #D1D1D1; height: 1px;""></hr>
  </div>

  <div>
    <div style=""margin-bottom: 6px;"">
      <span class=""me-email-text"" style=""font-size: 16px; color: #242424; font-weight: 600; margin-right: 4px;"">Dial in by phone</span>
    </div>
    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_number1"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7; margin-right: 6px;"" href=""[phone],,[phone]&#35"">[phone],,[phone]#</a>
      <span class=""me-email-text"" style=""font-size: 14px; color: #616161;"">United States, Dallas</span>
    </div>


    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_find_local_number"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7"" href=""https://dialin.teams.microsoft.com/cd6d8c31-5f01-4d52-94a2-f9c8f78b8e87?id=512732159"">Find a local number</a>
    </div>
  </div>

  <div style=""margin-bottom: 24px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Phone conference ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">512 732 159#</span>
  </div>



  <div>
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">For organizers: </span>
    <a id=""meet_invite_block.action.organizer_meet_options"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://teams.microsoft.com/meetingOptions/?organizerId=26f897bd-4fb3-428b-bb5e-01a823cbdcc8&tenantId=283ad180-97bf-4f71-a61e-f35dc0ae70b2&threadId=19_meeting_ZmViYTIzZTEtZGZiMS00OTc4LTkyMWMtOWIzN2ZkNDkxNTUx@thread.v2&messageId=0&language=en-US"" rel=""noreferrer noopener"">Meeting options</a>
    <span style=""color: #D1D1D1"">|</span>
    <a id=""meet_invite_block.action.organizer_reset_dialin_pin"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://dialin.teams.microsoft.com/usp/pstnconferencing"" rel=""noreferrer noopener"">Reset dial-in PIN</a>
  </div>

  <div style=""margin-top: 24px; margin-bottom: 6px;"">
    
    
  </div>

  <div style=""margin-bottom: 24px;"">
    
  </div>

  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

</div>",30,Yes,MOD Administrator,Free
Teams call with Claudia Mazzanti,Claudia Mazzanti,Claudia Mazzanti,Normal,12/17/2024 8:41,12/17/2024 9:11,,Open,MOD Administrator,,,12/17/2024 8:41,MOD Administrator,"<div style=""max-width: 520px; color: #242424; font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif"" class=""me-email-text"">
  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

  <div style=""margin-bottom: 12px;"">
    <span class=""me-email-text"" style=""font-size: 24px;font-weight: 700; margin-right:12px;"">Microsoft Teams</span>
    <a id=""meet_invite_block.action.help"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color: #5B5FC7;"" href=""https://aka.ms/JoinTeamsMeeting?omkt=en-US"">Need help?</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <a id=""meet_invite_block.action.join_link"" title=""Meeting join link"" class=""me-email-headline"" style=""font-size: 20px; font-weight:600; text-decoration: underline; color: #5B5FC7;"" href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_YmQ4NGZlNjAtNGZkYS00MjFlLWJiYjctZDNjZGNhMWUwODM3%40thread.v2/0?context=%7b%22Tid%22%3a%22283ad180-97bf-4f71-a61e-f35dc0ae70b2%22%2c%22Oid%22%3a%2226f897bd-4fb3-428b-bb5e-01a823cbdcc8%22%7d"" target=""_blank"" rel=""noreferrer noopener"">Join the meeting now</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Meeting ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">266 108 686 245</span>
  </div>



  <div style=""margin-bottom: 24px; max-width: 532px;"">
    <hr style=""border: 0; background: #D1D1D1; height: 1px;""></hr>
  </div>

  <div>
    <div style=""margin-bottom: 6px;"">
      <span class=""me-email-text"" style=""font-size: 16px; color: #242424; font-weight: 600; margin-right: 4px;"">Dial in by phone</span>
    </div>
    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_number1"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7; margin-right: 6px;"" href=""[phone],,[phone]&#35"">[phone],,[phone]#</a>
      <span class=""me-email-text"" style=""font-size: 14px; color: #616161;"">United States, Dallas</span>
    </div>


    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_find_local_number"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7"" href=""https://dialin.teams.microsoft.com/cd6d8c31-5f01-4d52-94a2-f9c8f78b8e87?id=608468774"">Find a local number</a>
    </div>
  </div>

  <div style=""margin-bottom: 24px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Phone conference ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">608 468 774#</span>
  </div>



  <div>
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">For organizers: </span>
    <a id=""meet_invite_block.action.organizer_meet_options"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://teams.microsoft.com/meetingOptions/?organizerId=26f897bd-4fb3-428b-bb5e-01a823cbdcc8&tenantId=283ad180-97bf-4f71-a61e-f35dc0ae70b2&threadId=19_meeting_YmQ4NGZlNjAtNGZkYS00MjFlLWJiYjctZDNjZGNhMWUwODM3@thread.v2&messageId=0&language=en-US"" rel=""noreferrer noopener"">Meeting options</a>
    <span style=""color: #D1D1D1"">|</span>
    <a id=""meet_invite_block.action.organizer_reset_dialin_pin"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://dialin.teams.microsoft.com/usp/pstnconferencing"" rel=""noreferrer noopener"">Reset dial-in PIN</a>
  </div>

  <div style=""margin-top: 24px; margin-bottom: 6px;"">
    
    
  </div>

  <div style=""margin-bottom: 24px;"">
    
  </div>

  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

</div>",30,Yes,MOD Administrator,Free
Teams call with Claudia Mazzanti,Claudia Mazzanti,Claudia Mazzanti,Normal,12/17/2024 11:03,12/17/2024 11:33,,Open,MOD Administrator,,,12/17/2024 11:03,MOD Administrator,"<div style=""max-width: 520px; color: #242424; font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif"" class=""me-email-text"">
  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

  <div style=""margin-bottom: 12px;"">
    <span class=""me-email-text"" style=""font-size: 24px;font-weight: 700; margin-right:12px;"">Microsoft Teams</span>
    <a id=""meet_invite_block.action.help"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color: #5B5FC7;"" href=""https://aka.ms/JoinTeamsMeeting?omkt=en-US"">Need help?</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <a id=""meet_invite_block.action.join_link"" title=""Meeting join link"" class=""me-email-headline"" style=""font-size: 20px; font-weight:600; text-decoration: underline; color: #5B5FC7;"" href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_NTRjMzk2NjEtZjBkMi00YzdhLWFlNzgtMWNhNGVmZDg1ZmE4%40thread.v2/0?context=%7b%22Tid%22%3a%22283ad180-97bf-4f71-a61e-f35dc0ae70b2%22%2c%22Oid%22%3a%2226f897bd-4fb3-428b-bb5e-01a823cbdcc8%22%7d"" target=""_blank"" rel=""noreferrer noopener"">Join the meeting now</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Meeting ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">249 531 064 211</span>
  </div>



  <div style=""margin-bottom: 24px; max-width: 532px;"">
    <hr style=""border: 0; background: #D1D1D1; height: 1px;""></hr>
  </div>

  <div>
    <div style=""margin-bottom: 6px;"">
      <span class=""me-email-text"" style=""font-size: 16px; color: #242424; font-weight: 600; margin-right: 4px;"">Dial in by phone</span>
    </div>
    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_number1"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7; margin-right: 6px;"" href=""[phone],,[phone]&#35"">[phone],,[phone]#</a>
      <span class=""me-email-text"" style=""font-size: 14px; color: #616161;"">United States, Dallas</span>
    </div>


    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_find_local_number"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7"" href=""https://dialin.teams.microsoft.com/cd6d8c31-5f01-4d52-94a2-f9c8f78b8e87?id=146822382"">Find a local number</a>
    </div>
  </div>

  <div style=""margin-bottom: 24px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Phone conference ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">146 822 382#</span>
  </div>



  <div>
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">For organizers: </span>
    <a id=""meet_invite_block.action.organizer_meet_options"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://teams.microsoft.com/meetingOptions/?organizerId=26f897bd-4fb3-428b-bb5e-01a823cbdcc8&tenantId=283ad180-97bf-4f71-a61e-f35dc0ae70b2&threadId=19_meeting_NTRjMzk2NjEtZjBkMi00YzdhLWFlNzgtMWNhNGVmZDg1ZmE4@thread.v2&messageId=0&language=en-US"" rel=""noreferrer noopener"">Meeting options</a>
    <span style=""color: #D1D1D1"">|</span>
    <a id=""meet_invite_block.action.organizer_reset_dialin_pin"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://dialin.teams.microsoft.com/usp/pstnconferencing"" rel=""noreferrer noopener"">Reset dial-in PIN</a>
  </div>

  <div style=""margin-top: 24px; margin-bottom: 6px;"">
    
    
  </div>

  <div style=""margin-bottom: 24px;"">
    
  </div>

  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

</div>",30,Yes,MOD Administrator,Free
Teams call with Claudia Mazzanti,Claudia Mazzanti,Claudia Mazzanti,Normal,12/19/2024 13:42,12/19/2024 14:12,,Open,MOD Administrator,,,12/19/2024 13:42,MOD Administrator,"<div style=""max-width: 520px; color: #242424; font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif"" class=""me-email-text"">
  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

  <div style=""margin-bottom: 12px;"">
    <span class=""me-email-text"" style=""font-size: 24px;font-weight: 700; margin-right:12px;"">Microsoft Teams</span>
    <a id=""meet_invite_block.action.help"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color: #5B5FC7;"" href=""https://aka.ms/JoinTeamsMeeting?omkt=en-US"">Need help?</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <a id=""meet_invite_block.action.join_link"" title=""Meeting join link"" class=""me-email-headline"" style=""font-size: 20px; font-weight:600; text-decoration: underline; color: #5B5FC7;"" href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_MDE3ODQ5NWYtOTM0ZC00NGU1LTk5ZmQtZmExNGU5YTYxYTRi%40thread.v2/0?context=%7b%22Tid%22%3a%22283ad180-97bf-4f71-a61e-f35dc0ae70b2%22%2c%22Oid%22%3a%2226f897bd-4fb3-428b-bb5e-01a823cbdcc8%22%7d"" target=""_blank"" rel=""noreferrer noopener"">Join the meeting now</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Meeting ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">224 285 229 611</span>
  </div>



  <div style=""margin-bottom: 24px; max-width: 532px;"">
    <hr style=""border: 0; background: #D1D1D1; height: 1px;""></hr>
  </div>

  <div>
    <div style=""margin-bottom: 6px;"">
      <span class=""me-email-text"" style=""font-size: 16px; color: #242424; font-weight: 600; margin-right: 4px;"">Dial in by phone</span>
    </div>
    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_number1"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7; margin-right: 6px;"" href=""[phone],,[phone]&#35"">[phone],,[phone]#</a>
      <span class=""me-email-text"" style=""font-size: 14px; color: #616161;"">United States, Dallas</span>
    </div>


    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_find_local_number"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7"" href=""https://dialin.teams.microsoft.com/cd6d8c31-5f01-4d52-94a2-f9c8f78b8e87?id=827703412"">Find a local number</a>
    </div>
  </div>

  <div style=""margin-bottom: 24px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Phone conference ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">827 703 412#</span>
  </div>



  <div>
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">For organizers: </span>
    <a id=""meet_invite_block.action.organizer_meet_options"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://teams.microsoft.com/meetingOptions/?organizerId=26f897bd-4fb3-428b-bb5e-01a823cbdcc8&tenantId=283ad180-97bf-4f71-a61e-f35dc0ae70b2&threadId=19_meeting_MDE3ODQ5NWYtOTM0ZC00NGU1LTk5ZmQtZmExNGU5YTYxYTRi@thread.v2&messageId=0&language=en-US"" rel=""noreferrer noopener"">Meeting options</a>
    <span style=""color: #D1D1D1"">|</span>
    <a id=""meet_invite_block.action.organizer_reset_dialin_pin"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://dialin.teams.microsoft.com/usp/pstnconferencing"" rel=""noreferrer noopener"">Reset dial-in PIN</a>
  </div>

  <div style=""margin-top: 24px; margin-bottom: 6px;"">
    
    
  </div>

  <div style=""margin-bottom: 24px;"">
    
  </div>

  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

</div>",30,Yes,MOD Administrator,Free
Teams call with Claudia Mazzanti,Claudia Mazzanti,Claudia Mazzanti,Normal,1/7/2025 15:40,1/7/2025 16:10,,Open,MOD Administrator,,,1/7/2025 15:40,MOD Administrator,"<div style=""max-width: 520px; color: #242424; font-family:'Segoe UI','Helvetica Neue',Helvetica,Arial,sans-serif"" class=""me-email-text"">
  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

  <div style=""margin-bottom: 12px;"">
    <span class=""me-email-text"" style=""font-size: 24px;font-weight: 700; margin-right:12px;"">Microsoft Teams</span>
    <a id=""meet_invite_block.action.help"" class=""me-email-link"" style=""font-size:14px; text-decoration:underline; color: #5B5FC7;"" href=""https://aka.ms/JoinTeamsMeeting?omkt=en-US"">Need help?</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <a id=""meet_invite_block.action.join_link"" title=""Meeting join link"" class=""me-email-headline"" style=""font-size: 20px; font-weight:600; text-decoration: underline; color: #5B5FC7;"" href=""https://teams.microsoft.com/l/meetup-join/19%3ameeting_OTc3ZDU2ZjYtYWJjMC00OTNkLWIzNjItZjRkZDc4ODU4NjRi%40thread.v2/0?context=%7b%22Tid%22%3a%22283ad180-97bf-4f71-a61e-f35dc0ae70b2%22%2c%22Oid%22%3a%2226f897bd-4fb3-428b-bb5e-01a823cbdcc8%22%7d"" target=""_blank"" rel=""noreferrer noopener"">Join the meeting now</a>
  </div>

  <div style=""margin-bottom: 6px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Meeting ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">284 807 494 494</span>
  </div>



  <div style=""margin-bottom: 24px; max-width: 532px;"">
    <hr style=""border: 0; background: #D1D1D1; height: 1px;""></hr>
  </div>

  <div>
    <div style=""margin-bottom: 6px;"">
      <span class=""me-email-text"" style=""font-size: 16px; color: #242424; font-weight: 600; margin-right: 4px;"">Dial in by phone</span>
    </div>
    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_number1"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7; margin-right: 6px;"" href=""[phone],,[phone]&#35"">[phone],,[phone]#</a>
      <span class=""me-email-text"" style=""font-size: 14px; color: #616161;"">United States, Dallas</span>
    </div>


    <div style=""margin-bottom: 6px;"">
      <a id=""meet_invite_block.action.join_phone_find_local_number"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7"" href=""https://dialin.teams.microsoft.com/cd6d8c31-5f01-4d52-94a2-f9c8f78b8e87?id=182643254"">Find a local number</a>
    </div>
  </div>

  <div style=""margin-bottom: 24px;"">
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">Phone conference ID: </span>
    <span class=""me-email-text"" style=""font-size: 14px; color: #242424;"">182 643 254#</span>
  </div>



  <div>
    <span class=""me-email-text-secondary"" style=""font-size: 14px; color: #616161;"">For organizers: </span>
    <a id=""meet_invite_block.action.organizer_meet_options"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://teams.microsoft.com/meetingOptions/?organizerId=26f897bd-4fb3-428b-bb5e-01a823cbdcc8&tenantId=283ad180-97bf-4f71-a61e-f35dc0ae70b2&threadId=19_meeting_OTc3ZDU2ZjYtYWJjMC00OTNkLWIzNjItZjRkZDc4ODU4NjRi@thread.v2&messageId=0&language=en-US"" rel=""noreferrer noopener"">Meeting options</a>
    <span style=""color: #D1D1D1"">|</span>
    <a id=""meet_invite_block.action.organizer_reset_dialin_pin"" class=""me-email-link"" style=""font-size: 14px; text-decoration: underline; color: #5B5FC7;"" target=""_blank"" href=""https://dialin.teams.microsoft.com/usp/pstnconferencing"" rel=""noreferrer noopener"">Reset dial-in PIN</a>
  </div>

  <div style=""margin-top: 24px; margin-bottom: 6px;"">
    
    
  </div>

  <div style=""margin-bottom: 24px;"">
    
  </div>

  <div style=""margin-bottom:24px;overflow:hidden;white-space:nowrap;"">________________________________________________________________________________</div>

</div>",30,Yes,MOD Administrator,Free
